date,average_price,houses_sold,no_of_crimes
1995-01-01,182695,324,
1995-02-01,182345,207,
1995-03-01,182879,318,
1995-04-01,184177,293,
1995-05-01,191474,274,
1995-06-01,197266,294,
1995-07-01,197963,314,
1995-08-01,198037,279,
1995-09-01,197048,287,
1995-10-01,200006,243,
1995-11-01,199675,269,
1995-12-01,200722,304,
1996-01-01,198312,257,
1996-02-01,195950,220,
1996-03-01,197477,293,
1996-04-01,201218,324,
1996-05-01,202341,366,
1996-06-01,199343,305,
1996-07-01,207443,440,
1996-08-01,209218,426,
1996-09-01,220388,411,
1996-10-01,217286,364,
1996-11-01,223197,425,
1996-12-01,213709,440,
1997-01-01,225231,428,
1997-02-01,230873,375,
1997-03-01,237079,359,
1997-04-01,238468,410,
1997-05-01,236535,433,
1997-06-01,247303,439,
1997-07-01,254978,478,
1997-08-01,257691,357,
1997-09-01,256336,419,
1997-10-01,251863,341,
1997-11-01,258398,334,
1997-12-01,265112,334,
1998-01-01,269224,315,
1998-02-01,270629,236,
1998-03-01,265000,355,
1998-04-01,270216,334,
1998-05-01,273275,334,
1998-06-01,277600,358,
1998-07-01,272128,395,
1998-08-01,271068,356,
1998-09-01,266527,369,
1998-10-01,262419,349,
1998-11-01,255844,341,
1998-12-01,266271,339,
1999-01-01,278269,292,
1999-02-01,289467,267,
1999-03-01,285638,428,
1999-04-01,283232,446,
1999-05-01,291011,398,
1999-06-01,300774,491,
1999-07-01,309698,515,
1999-08-01,317394,460,
1999-09-01,333918,485,
1999-10-01,341202,395,
1999-11-01,352620,412,
1999-12-01,354241,428,
2000-01-01,355951,385,
2000-02-01,352516,355,
2000-03-01,360878,484,
2000-04-01,376493,425,
2000-05-01,382489,375,
2000-06-01,372276,374,
2000-07-01,384497,312,
2000-08-01,388375,294,
2000-09-01,397353,306,
2000-10-01,371261,336,
2000-11-01,386824,317,
2000-12-01,392714,333,
2001-01-01,407739,276,2137
2001-02-01,394886,277,1955
2001-03-01,406200,394,2314
2001-04-01,418016,335,2129
2001-05-01,417771,364,2242
2001-06-01,423411,341,2149
2001-07-01,434521,424,2196
2001-08-01,451028,367,2242
2001-09-01,438215,321,1995
2001-10-01,424833,300,2272
2001-11-01,412659,295,2197
2001-12-01,412275,246,2034
2002-01-01,407492,281,2176
2002-02-01,406516,264,1875
2002-03-01,414376,442,2209
2002-04-01,440746,401,2395
2002-05-01,467441,470,2333
2002-06-01,486673,406,2170
2002-07-01,497538,415,2322
2002-08-01,490267,445,2454
2002-09-01,486338,345,2164
2002-10-01,474862,350,2261
2002-11-01,484175,302,2018
2002-12-01,468164,282,1999
2003-01-01,466463,285,2159
2003-02-01,452671,206,1864
2003-03-01,455466,205,2060
2003-04-01,456330,178,1958
2003-05-01,452104,226,2028
2003-06-01,464442,207,2164
2003-07-01,455925,282,2121
2003-08-01,454476,333,2363
2003-09-01,448908,417,2017
2003-10-01,459283,360,2045
2003-11-01,471114,386,1948
2003-12-01,488704,366,1873
2004-01-01,495894,340,2034
2004-02-01,506469,308,1921
2004-03-01,504555,354,2180
2004-04-01,490464,401,1983
2004-05-01,488594,360,2112
2004-06-01,492778,363,2082
2004-07-01,534860,423,2145
2004-08-01,547674,317,2176
2004-09-01,559286,340,1901
2004-10-01,523246,275,2158
2004-11-01,517540,247,1898
2004-12-01,484880,278,1691
2005-01-01,477958,257,1683
2005-02-01,480086,189,1545
2005-03-01,489291,274,1792
2005-04-01,507964,294,1824
2005-05-01,518054,274,1945
2005-06-01,527082,315,1841
2005-07-01,540566,327,1920
2005-08-01,529996,286,2136
2005-09-01,542761,331,1828
2005-10-01,532195,231,1866
2005-11-01,540675,273,1767
2005-12-01,555847,299,1736
2006-01-01,565247,319,1759
2006-02-01,569195,233,1536
2006-03-01,570415,371,1809
2006-04-01,581164,347,1636
2006-05-01,590768,338,1788
2006-06-01,599841,400,1869
2006-07-01,606796,366,1877
2006-08-01,609829,355,2113
2006-09-01,603462,394,1873
2006-10-01,604626,360,1951
2006-11-01,630206,350,2150
2006-12-01,644541,375,1771
2007-01-01,682118,397,2096
2007-02-01,695308,317,1800
2007-03-01,712066,352,2030
2007-04-01,718862,311,1980
2007-05-01,718509,320,1977
2007-06-01,723633,327,1956
2007-07-01,746127,372,1926
2007-08-01,779957,328,2309
2007-09-01,830950,275,1674
2007-10-01,808270,226,1780
2007-11-01,777268,299,1810
2007-12-01,767083,168,1623
2008-01-01,810781,186,1737
2008-02-01,832753,149,1608
2008-03-01,808429,133,1835
2008-04-01,762673,186,1759
2008-05-01,760593,162,1870
2008-06-01,766472,133,1757
2008-07-01,822508,164,1832
2008-08-01,806857,117,2364
2008-09-01,811950,155,1656
2008-10-01,754939,117,1755
2008-11-01,754636,90,1694
2008-12-01,725424,105,1579
2009-01-01,668546,78,1523
2009-02-01,627150,95,1462
2009-03-01,598430,121,1630
2009-04-01,622563,137,1557
2009-05-01,664598,137,1671
2009-06-01,719453,173,1754
2009-07-01,770240,232,1716
2009-08-01,782459,187,1837
2009-09-01,763330,228,1787
2009-10-01,736741,229,1760
2009-11-01,753693,226,1558
2009-12-01,755047,176,1528
2010-01-01,794620,202,1477
2010-02-01,778622,151,1493
2010-03-01,820954,207,1719
2010-04-01,818816,221,1630
2010-05-01,855775,181,1773
2010-06-01,821510,224,1785
2010-07-01,845614,253,1939
2010-08-01,826390,198,2092
2010-09-01,863878,218,1972
2010-10-01,859065,197,1811
2010-11-01,877861,177,1628
2010-12-01,884674,201,1595
2011-01-01,860460,182,1685
2011-02-01,844014,164,1487
2011-03-01,879557,235,1785
2011-04-01,959520,266,1645
2011-05-01,939202,158,1950
2011-06-01,911740,187,1671
2011-07-01,877358,245,1672
2011-08-01,912819,235,1995
2011-09-01,931099,238,1534
2011-10-01,916676,184,1555
2011-11-01,950767,202,1836
2011-12-01,919569,167,1754
2012-01-01,929644,187,1748
2012-02-01,933654,167,1536
2012-03-01,941251,159,1887
2012-04-01,970715,170,1720
2012-05-01,974635,190,1801
2012-06-01,1030803,190,1676
2012-07-01,1032875,234,1713
2012-08-01,1042777,173,2458
2012-09-01,1058206,196,1635
2012-10-01,1077366,181,1778
2012-11-01,1071778,184,1683
2012-12-01,1044834,189,1723
2013-01-01,1067550,181,1663
2013-02-01,1060810,145,1583
2013-03-01,1076419,206,1412
2013-04-01,1043141,174,1455
2013-05-01,1086593,221,1405
2013-06-01,1122471,219,1415
2013-07-01,1159559,280,1487
2013-08-01,1189245,249,2167
2013-09-01,1217729,258,1465
2013-10-01,1172514,221,1476
2013-11-01,1168770,262,1482
2013-12-01,1154073,230,1399
2014-01-01,1204771,280,1402
2014-02-01,1198222,222,1347
2014-03-01,1209578,222,1473
2014-04-01,1231111,267,1531
2014-05-01,1263468,269,1492
2014-06-01,1297755,213,1453
2014-07-01,1345616,251,1460
2014-08-01,1347030,217,2089
2014-09-01,1344464,208,1429
2014-10-01,1334423,228,1610
2014-11-01,1365050,158,1555
2014-12-01,1319380,169,1619
2015-01-01,1313357,187,1566
2015-02-01,1287616,180,1413
2015-03-01,1306557,195,1620
2015-04-01,1291645,156,1475
2015-05-01,1306192,170,1637
2015-06-01,1293028,182,1637
2015-07-01,1328276,201,1650
2015-08-01,1316116,169,1752
2015-09-01,1353679,190,1809
2015-10-01,1268780,171,1762
2015-11-01,1295078,160,1672
2015-12-01,1264909,217,1724
